plant_num,isotope_lab,treatment,donor_or_recip,tissue,APE,,,,,,,
107,foliar,con_0.75_donor_defol,d,stem ,0.0661,,,,,,,
107,foliar,con_0.75_donor_defol,d,lowroot,0.0433,,,,,,,
107,foliar,con_0.75_donor_defol,d,highroot,0.0689,,,,,,,
108,foliar,con_0.75_donor_defol,r,needles,0.0134,,,,,,,
108,foliar,con_0.75_donor_defol,r,stem ,0.0231,,,,,,,
108,foliar,con_0.75_donor_defol,r,lowroot,0.0447,,,,,,,
108,foliar,con_0.75_donor_defol,r,highroot,0.0452,,,,,,,
109,foliar,con_0.75_donor_defol,d,needles,NA,,,,,,,
109,foliar,con_0.75_donor_defol,d,stem ,0.0305,,,,,,,
109,foliar,con_0.75_donor_defol,d,lowroot,0.0321,,,,,,,
109,foliar,con_0.75_donor_defol,d,highroot,0.0617,,,,,,,
110,foliar,con_0.75_donor_defol,r,needles,0.0336,,,,,,,
110,foliar,con_0.75_donor_defol,r,stem ,0.0033,,,,,,,
110,foliar,con_0.75_donor_defol,r,lowroot,0.0685,,,,,,,
110,foliar,con_0.75_donor_defol,r,highroot,0.0203,,,,,,,
111,foliar,con_0.75_recip_defol,d,needles,NA,,,,,,,
111,foliar,con_0.75_recip_defol,d,stem ,0.0112,,,,,,,
111,foliar,con_0.75_recip_defol,d,lowroot,0.0559,,,,,,,
111,foliar,con_0.75_recip_defol,d,highroot,0.0431,,,,,,,
112,foliar,con_0.75_recip_defol,r,needles,0.0139,,,,,,,
112,foliar,con_0.75_recip_defol,r,stem ,0.0555,,,,,,,
112,foliar,con_0.75_recip_defol,r,lowroot,0.0523,,,,,,,
112,foliar,con_0.75_recip_defol,r,highroot,0.0608,,,,,,,
113,foliar,con_0.75_recip_defol,d,needles,NA,,,,,,,
113,foliar,con_0.75_recip_defol,d,stem ,0.0259,,,,,,,
113,foliar,con_0.75_recip_defol,d,lowroot,0.0232,,,,,,,
113,foliar,con_0.75_recip_defol,d,highroot,0.0368,,,,,,,
114,foliar,con_0.75_recip_defol,r,needles,0.0465,,,,,,,
,foliar,con_0.75_recip_defol,r,stem ,0.0661,,,,,,,
,foliar,con_0.75_recip_defol,r,lowroot,0.0335,,,,,,,
,foliar,con_0.75_recip_defol,r,highroot,0.0449,,,,,,,
115,foliar,con_0.75_recip_defol,d,needles,NA,,,,,,,
,foliar,con_0.75_recip_defol,d,stem ,0.0226,,,,,,,
,foliar,con_0.75_recip_defol,d,lowroot,0.0575,,,,,,,
,foliar,con_0.75_recip_defol,d,highroot,0.0369,,,,,,,
116,foliar,con_0.75_recip_defol,r,needles,0.0354,,,,,,,
,foliar,con_0.75_recip_defol,r,stem ,0.0603,,,,,,,
,foliar,con_0.75_recip_defol,r,lowroot,0.0621,,,,,,,
,foliar,con_0.75_recip_defol,r,highroot,0.0465,,,,,,,
117,foliar,con_0.75_recip_defol,d,needles,NA,,,,,,,
,foliar,con_0.75_recip_defol,d,stem ,0.0621,,,,,,,
,foliar,con_0.75_recip_defol,d,lowroot,0.0206,,,,,,,
,foliar,con_0.75_recip_defol,d,highroot,0.0657,,,,,,,
118,foliar,con_0.75_recip_defol,r,needles,0.0281,,,,,,,
,foliar,con_0.75_recip_defol,r,stem ,0.0002,,,,,,,
,foliar,con_0.75_recip_defol,r,lowroot,0.0117,,,,,,,
,foliar,con_0.75_recip_defol,r,highroot,0.0002,,,,,,,
119,foliar,con_0.75_recip_defol,d,needles,NA,,,,,,,
,foliar,con_0.75_recip_defol,d,stem ,0.0648,,,,,,,
,foliar,con_0.75_recip_defol,d,lowroot,0.0244,,,,,,,
,foliar,con_0.75_recip_defol,d,highroot,0.0396,,,,,,,
120,foliar,con_0.75_recip_defol,r,needles,0.0567,,,,,,,
,foliar,con_0.75_recip_defol,r,stem ,0.0322,,,,,,,
,foliar,con_0.75_recip_defol,r,lowroot,0.0399,,,,,,,
,foliar,con_0.75_recip_defol,r,highroot,0.0178,,,,,,,
121,foliar,1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,1.0_donor_defol,d,stem ,0.0027,,,,,,,
,foliar,1.0_donor_defol,d,lowroot,0.0396,,,,,,,
,foliar,1.0_donor_defol,d,highroot,0.0055,,,,,,,
122,foliar,1.0_donor_defol,r,needles,0.0344,,,,,,,
,foliar,1.0_donor_defol,r,stem ,0.0077,,,,,,,
,foliar,1.0_donor_defol,r,lowroot,0.0078,,,,,,,
,foliar,1.0_donor_defol,r,highroot,0.0612,,,,,,,
123,foliar,1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,1.0_donor_defol,d,stem ,0.0035,,,,,,,
,foliar,1.0_donor_defol,d,lowroot,0.0479,,,,,,,
,foliar,1.0_donor_defol,d,highroot,0.0449,,,,,,,
124,foliar,1.0_donor_defol,r,needles,0.0089,,,,,,,
,foliar,1.0_donor_defol,r,stem ,0.0431,,,,,,,
,foliar,1.0_donor_defol,r,lowroot,0.0068,,,,,,,
,foliar,1.0_donor_defol,r,highroot,0.0374,,,,,,,
125,foliar,1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,1.0_donor_defol,d,stem ,0.0172,,,,,,,
,foliar,1.0_donor_defol,d,lowroot,0.0410,,,,,,,
,foliar,1.0_donor_defol,d,highroot,0.0355,,,,,,,
126,foliar,1.0_donor_defol,r,needles,0.0671,,,,,,,
,foliar,1.0_donor_defol,r,stem ,0.0364,,,,,,,
,foliar,1.0_donor_defol,r,lowroot,0.0647,,,,,,,
,foliar,1.0_donor_defol,r,highroot,0.0283,,,,,,,
127,foliar,1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,1.0_donor_defol,d,stem ,0.0379,,,,,,,
,foliar,1.0_donor_defol,d,lowroot,0.0154,,,,,,,
,foliar,1.0_donor_defol,d,highroot,0.0081,,,,,,,
128,foliar,1.0_donor_defol,r,needles,0.0091,,,,,,,
,foliar,1.0_donor_defol,r,stem ,0.0073,,,,,,,
,foliar,1.0_donor_defol,r,lowroot,0.0412,,,,,,,
,foliar,1.0_donor_defol,r,highroot,0.0259,,,,,,,
129,foliar,1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,1.0_donor_defol,d,stem ,0.0287,,,,,,,
,foliar,1.0_donor_defol,d,lowroot,0.0149,,,,,,,
,foliar,1.0_donor_defol,d,highroot,0.0165,,,,,,,
130,foliar,1.0_donor_defol,r,needles,0.0273,,,,,,,
,foliar,1.0_donor_defol,r,stem ,0.0021,,,,,,,
,foliar,1.0_donor_defol,r,lowroot,0.0227,,,,,,,
,foliar,1.0_donor_defol,r,highroot,0.0663,,,,,,,
131,foliar,1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,1.0_recip_defol,d,stem ,0.0019,,,,,,,
,foliar,1.0_recip_defol,d,lowroot,0.0291,,,,,,,
,foliar,1.0_recip_defol,d,highroot,0.0081,,,,,,,
132,foliar,1.0_recip_defol,r,needles,0.0515,,,,,,,
,foliar,1.0_recip_defol,r,stem ,0.0522,,,,,,,
,foliar,1.0_recip_defol,r,lowroot,0.0238,,,,,,,
,foliar,1.0_recip_defol,r,highroot,0.0541,,,,,,,
133,foliar,1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,1.0_recip_defol,d,stem ,0.0310,,,,,,,
,foliar,1.0_recip_defol,d,lowroot,0.0523,,,,,,,
,foliar,1.0_recip_defol,d,highroot,0.0030,,,,,,,
134,foliar,1.0_recip_defol,r,needles,0.0601,,,,,,,
,foliar,1.0_recip_defol,r,stem ,0.0246,,,,,,,
,foliar,1.0_recip_defol,r,lowroot,0.0461,,,,,,,
,foliar,1.0_recip_defol,r,highroot,0.0096,,,,,,,
135,foliar,1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,1.0_recip_defol,d,stem ,0.0572,,,,,,,
,foliar,1.0_recip_defol,d,lowroot,0.0453,,,,,,,
,foliar,1.0_recip_defol,d,highroot,0.0605,,,,,,,
136,foliar,1.0_recip_defol,r,needles,0.0598,,,,,,,
,foliar,1.0_recip_defol,r,stem ,0.0337,,,,,,,
,foliar,1.0_recip_defol,r,lowroot,0.0284,,,,,,,
,foliar,1.0_recip_defol,r,highroot,0.0636,,,,,,,
137,foliar,1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,1.0_recip_defol,d,stem ,0.0260,,,,,,,
,foliar,1.0_recip_defol,d,lowroot,0.0373,,,,,,,
,foliar,1.0_recip_defol,d,highroot,0.0365,,,,,,,
138,foliar,1.0_recip_defol,r,needles,0.0433,,,,,,,
,foliar,1.0_recip_defol,r,stem ,0.0221,,,,,,,
,foliar,1.0_recip_defol,r,lowroot,0.0392,,,,,,,
,foliar,1.0_recip_defol,r,highroot,0.0333,,,,,,,
139,foliar,1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,1.0_recip_defol,d,stem ,0.0232,,,,,,,
,foliar,1.0_recip_defol,d,lowroot,0.0428,,,,,,,
,foliar,1.0_recip_defol,d,highroot,0.0504,,,,,,,
140,foliar,1.0_recip_defol,r,needles,0.0373,,,,,,,
,foliar,1.0_recip_defol,r,stem ,0.0542,,,,,,,
,foliar,1.0_recip_defol,r,lowroot,0.0173,,,,,,,
,foliar,1.0_recip_defol,r,highroot,0.0358,,,,,,,
141,foliar,con_1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_donor_defol,d,stem ,0.0141,,,,,,,
,foliar,con_1.0_donor_defol,d,lowroot,0.0134,,,,,,,
,foliar,con_1.0_donor_defol,d,highroot,0.0430,,,,,,,
142,foliar,con_1.0_donor_defol,r,needles,0.0346,,,,,,,
,foliar,con_1.0_donor_defol,r,stem ,0.0531,,,,,,,
,foliar,con_1.0_donor_defol,r,lowroot,0.0127,,,,,,,
,foliar,con_1.0_donor_defol,r,highroot,0.0471,,,,,,,
143,foliar,con_1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_donor_defol,d,stem ,0.0322,,,,,,,
,foliar,con_1.0_donor_defol,d,lowroot,0.0617,,,,,,,
,foliar,con_1.0_donor_defol,d,highroot,0.0610,,,,,,,
144,foliar,con_1.0_donor_defol,r,needles,0.0130,,,,,,,
,foliar,con_1.0_donor_defol,r,stem ,0.0023,,,,,,,
,foliar,con_1.0_donor_defol,r,lowroot,0.0664,,,,,,,
,foliar,con_1.0_donor_defol,r,highroot,0.0546,,,,,,,
145,foliar,con_1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_donor_defol,d,stem ,0.0629,,,,,,,
,foliar,con_1.0_donor_defol,d,lowroot,0.0064,,,,,,,
,foliar,con_1.0_donor_defol,d,highroot,0.0637,,,,,,,
146,foliar,con_1.0_donor_defol,r,needles,0.0145,,,,,,,
,foliar,con_1.0_donor_defol,r,stem ,0.0234,,,,,,,
,foliar,con_1.0_donor_defol,r,lowroot,0.0559,,,,,,,
,foliar,con_1.0_donor_defol,r,highroot,0.0141,,,,,,,
147,foliar,con_1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_donor_defol,d,stem ,0.0558,,,,,,,
,foliar,con_1.0_donor_defol,d,lowroot,0.0246,,,,,,,
,foliar,con_1.0_donor_defol,d,highroot,0.0585,,,,,,,
148,foliar,con_1.0_donor_defol,r,needles,0.0051,,,,,,,
,foliar,con_1.0_donor_defol,r,stem ,0.0433,,,,,,,
,foliar,con_1.0_donor_defol,r,lowroot,0.0602,,,,,,,
,foliar,con_1.0_donor_defol,r,highroot,0.0327,,,,,,,
149,foliar,con_1.0_donor_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_donor_defol,d,stem ,0.0445,,,,,,,
,foliar,con_1.0_donor_defol,d,lowroot,0.0196,,,,,,,
,foliar,con_1.0_donor_defol,d,highroot,0.0145,,,,,,,
150,foliar,con_1.0_donor_defol,r,needles,0.0072,,,,,,,
,foliar,con_1.0_donor_defol,r,stem ,0.0442,,,,,,,
,foliar,con_1.0_donor_defol,r,lowroot,0.0407,,,,,,,
,foliar,con_1.0_donor_defol,r,highroot,0.0066,,,,,,,
151,foliar,con_1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_recip_defol,d,stem ,0.0653,,,,,,,
,foliar,con_1.0_recip_defol,d,lowroot,0.0524,,,,,,,
,foliar,con_1.0_recip_defol,d,highroot,0.0151,,,,,,,
152,foliar,con_1.0_recip_defol,r,needles,0.0019,,,,,,,
,foliar,con_1.0_recip_defol,r,stem ,0.0003,,,,,,,
,foliar,con_1.0_recip_defol,r,lowroot,0.0477,,,,,,,
,foliar,con_1.0_recip_defol,r,highroot,0.0172,,,,,,,
153,foliar,con_1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_recip_defol,d,stem ,0.0318,,,,,,,
,foliar,con_1.0_recip_defol,d,lowroot,0.0294,,,,,,,
,foliar,con_1.0_recip_defol,d,highroot,0.0546,,,,,,,
154,foliar,con_1.0_recip_defol,r,needles,0.0115,,,,,,,
,foliar,con_1.0_recip_defol,r,stem ,0.0449,,,,,,,
,foliar,con_1.0_recip_defol,r,lowroot,0.0537,,,,,,,
,foliar,con_1.0_recip_defol,r,highroot,0.0337,,,,,,,
155,foliar,con_1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_recip_defol,d,stem ,0.0217,,,,,,,
,foliar,con_1.0_recip_defol,d,lowroot,0.0092,,,,,,,
,foliar,con_1.0_recip_defol,d,highroot,0.0363,,,,,,,
156,foliar,con_1.0_recip_defol,r,needles,0.0215,,,,,,,
,foliar,con_1.0_recip_defol,r,stem ,0.0632,,,,,,,
,foliar,con_1.0_recip_defol,r,lowroot,0.0360,,,,,,,
,foliar,con_1.0_recip_defol,r,highroot,0.0002,,,,,,,
157,foliar,con_1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_recip_defol,d,stem ,0.0601,,,,,,,
,foliar,con_1.0_recip_defol,d,lowroot,0.0361,,,,,,,
,foliar,con_1.0_recip_defol,d,highroot,0.0571,,,,,,,
158,foliar,con_1.0_recip_defol,r,needles,0.0668,,,,,,,
,foliar,con_1.0_recip_defol,r,stem ,0.0523,,,,,,,
,foliar,con_1.0_recip_defol,r,lowroot,0.0147,,,,,,,
,foliar,con_1.0_recip_defol,r,highroot,0.0515,,,,,,,
159,foliar,con_1.0_recip_defol,d,needles,NA,,,,,,,
,foliar,con_1.0_recip_defol,d,stem ,0.0173,,,,,,,
,foliar,con_1.0_recip_defol,d,lowroot,0.0028,,,,,,,
,foliar,con_1.0_recip_defol,d,highroot,0.0579,,,,,,,
160,foliar,con_1.0_recip_defol,r,needles,0.0304,,,,,,,
,foliar,con_1.0_recip_defol,r,stem ,0.0070,,,,,,,
,foliar,con_1.0_recip_defol,r,lowroot,0.0402,,,,,,,
,foliar,con_1.0_recip_defol,r,highroot,0.0530,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
