plant_num,isotope_lab,treatment,donor_or_recip,tissue,APE
138,stem,1.0_recip_defol,r,needles,0.0320
138,stem,1.0_recip_defol,r,stem ,0.0186
138,stem,1.0_recip_defol,r,lowroot,0.0460
138,stem,1.0_recip_defol,r,highroot,0.0274
139,stem,1.0_recip_defol,d,needles,0.0539
139,stem,1.0_recip_defol,d,stem ,0.0067
139,stem,1.0_recip_defol,d,lowroot,0.0155
139,stem,1.0_recip_defol,d,highroot,0.0391
140,stem,1.0_recip_defol,r,needles,0.0462
140,stem,1.0_recip_defol,r,stem ,0.0040
140,stem,1.0_recip_defol,r,lowroot,0.0082
140,stem,1.0_recip_defol,r,highroot,0.0010
141,stem,con_1.0_donor_defol,d,needles,0.0140
141,stem,con_1.0_donor_defol,d,stem ,0.0644
141,stem,con_1.0_donor_defol,d,lowroot,0.0403
141,stem,con_1.0_donor_defol,d,highroot,0.0064
142,stem,con_1.0_donor_defol,r,needles,0.0276
142,stem,con_1.0_donor_defol,r,stem ,0.0487
142,stem,con_1.0_donor_defol,r,lowroot,0.0488
142,stem,con_1.0_donor_defol,r,highroot,0.0032
143,stem,con_1.0_donor_defol,d,needles,0.0463
143,stem,con_1.0_donor_defol,d,stem ,0.0315
143,stem,con_1.0_donor_defol,d,lowroot,0.0331
143,stem,con_1.0_donor_defol,d,highroot,0.0289
144,stem,con_1.0_donor_defol,r,needles,0.0099
144,stem,con_1.0_donor_defol,r,stem ,0.0313
144,stem,con_1.0_donor_defol,r,lowroot,0.0445
144,stem,con_1.0_donor_defol,r,highroot,0.0091
145,stem,con_1.0_donor_defol,d,needles,0.0236
145,stem,con_1.0_donor_defol,d,stem ,0.0148
145,stem,con_1.0_donor_defol,d,lowroot,0.0023
145,stem,con_1.0_donor_defol,d,highroot,0.0497
146,stem,con_1.0_donor_defol,r,needles,0.0134
146,stem,con_1.0_donor_defol,r,stem ,0.0600
146,stem,con_1.0_donor_defol,r,lowroot,0.0126
146,stem,con_1.0_donor_defol,r,highroot,0.0314
147,stem,con_1.0_donor_defol,d,needles,0.0450
147,stem,con_1.0_donor_defol,d,stem ,0.0115
147,stem,con_1.0_donor_defol,d,lowroot,0.0548
147,stem,con_1.0_donor_defol,d,highroot,0.0524
148,stem,con_1.0_donor_defol,r,needles,0.0619
148,stem,con_1.0_donor_defol,r,stem ,0.0550
148,stem,con_1.0_donor_defol,r,lowroot,0.0137
148,stem,con_1.0_donor_defol,r,highroot,0.0402
149,stem,con_1.0_donor_defol,d,needles,0.0691
149,stem,con_1.0_donor_defol,d,stem ,0.0253
149,stem,con_1.0_donor_defol,d,lowroot,0.0466
149,stem,con_1.0_donor_defol,d,highroot,0.0298
150,stem,con_1.0_donor_defol,r,needles,0.0189
150,stem,con_1.0_donor_defol,r,stem ,0.0145
150,stem,con_1.0_donor_defol,r,lowroot,0.0519
150,stem,con_1.0_donor_defol,r,highroot,0.0068
151,stem,con_1.0_recip_defol,d,needles,0.0269
151,stem,con_1.0_recip_defol,d,stem ,0.0154
151,stem,con_1.0_recip_defol,d,lowroot,0.0239
151,stem,con_1.0_recip_defol,d,highroot,0.0062
152,stem,con_1.0_recip_defol,r,needles,0.0046
152,stem,con_1.0_recip_defol,r,stem ,0.0238
152,stem,con_1.0_recip_defol,r,lowroot,0.0170
152,stem,con_1.0_recip_defol,r,highroot,0.0535
153,stem,con_1.0_recip_defol,d,needles,0.0468
153,stem,con_1.0_recip_defol,d,stem ,0.0225
153,stem,con_1.0_recip_defol,d,lowroot,0.0431
153,stem,con_1.0_recip_defol,d,highroot,0.0478
154,stem,con_1.0_recip_defol,r,needles,0.0442
154,stem,con_1.0_recip_defol,r,stem ,0.0564
154,stem,con_1.0_recip_defol,r,lowroot,0.0148
154,stem,con_1.0_recip_defol,r,highroot,0.0069
155,stem,con_1.0_recip_defol,d,needles,0.0364
155,stem,con_1.0_recip_defol,d,stem ,0.0223
155,stem,con_1.0_recip_defol,d,lowroot,0.0267
155,stem,con_1.0_recip_defol,d,highroot,0.0665
156,stem,con_1.0_recip_defol,r,needles,0.0263
156,stem,con_1.0_recip_defol,r,stem ,0.0421
156,stem,con_1.0_recip_defol,r,lowroot,0.0313
156,stem,con_1.0_recip_defol,r,highroot,0.0615
157,stem,con_1.0_recip_defol,d,needles,0.0324
157,stem,con_1.0_recip_defol,d,stem ,0.0478
157,stem,con_1.0_recip_defol,d,lowroot,0.0138
157,stem,con_1.0_recip_defol,d,highroot,0.0547
158,stem,con_1.0_recip_defol,r,needles,0.0178
158,stem,con_1.0_recip_defol,r,stem ,0.0329
158,stem,con_1.0_recip_defol,r,lowroot,0.0492
158,stem,con_1.0_recip_defol,r,highroot,0.0595
159,stem,con_1.0_recip_defol,d,needles,0.0284
159,stem,con_1.0_recip_defol,d,stem ,0.0401
159,stem,con_1.0_recip_defol,d,lowroot,0.0526
159,stem,con_1.0_recip_defol,d,highroot,0.0314
160,stem,con_1.0_recip_defol,r,needles,0.0411
160,stem,con_1.0_recip_defol,r,stem ,0.0632
160,stem,con_1.0_recip_defol,r,lowroot,0.0410
160,stem,con_1.0_recip_defol,r,highroot,0.0409
